input_fns,output_fns
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_668.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00633.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_669.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00634.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_67.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00635.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_670.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00636.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_671.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00637.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_672.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00638.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_673.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00639.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_674.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00640.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_675.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00641.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_676.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00642.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_677.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00643.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_678.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00644.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_679.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00645.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_68.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00646.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_680.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00647.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_681.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00648.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_682.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00649.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_683.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00650.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_684.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00651.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_685.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00652.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_686.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00653.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_687.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00654.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_688.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00655.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_689.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00656.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_69.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00657.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_690.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00658.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_691.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00659.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_692.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00660.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_693.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00661.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_694.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00662.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_695.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00663.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_696.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00664.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_697.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00665.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_698.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00666.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_699.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00667.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_7.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00668.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_70.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00669.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_700.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00670.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_701.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00671.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_702.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00672.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_703.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00673.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_704.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00674.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_705.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00675.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_706.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00676.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_707.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00677.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_708.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00678.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_709.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00679.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_71.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00680.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_710.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00681.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_711.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00682.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_712.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00683.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_713.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00684.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_714.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00685.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_715.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00686.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_716.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00687.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_717.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00688.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_718.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00689.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_719.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00690.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_72.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00691.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_720.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00692.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_721.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00693.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_722.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00694.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_723.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00695.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_724.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00696.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_725.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00697.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_726.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00698.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_727.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00699.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_728.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00700.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_729.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00701.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_73.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00702.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_730.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00703.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_731.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00704.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_732.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00705.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_733.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00706.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_734.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00707.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_735.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00708.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_736.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00709.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_737.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00710.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_738.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00711.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_739.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00712.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_74.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00713.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_740.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00714.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_741.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00715.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_742.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00716.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_743.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00717.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_744.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00718.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_745.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00719.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_746.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00720.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_747.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00721.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_748.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00722.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_749.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00723.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_75.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00724.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_750.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00725.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_751.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00726.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_752.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00727.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_753.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00728.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_754.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00729.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_755.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00730.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_756.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00731.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_757.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00732.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_758.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00733.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_759.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00734.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_76.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00735.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_760.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00736.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_761.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00737.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_762.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00738.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_763.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00739.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_764.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00740.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_765.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00741.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_766.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00742.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_767.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00743.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_768.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00744.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_769.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00745.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_77.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00746.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_770.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00747.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_771.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00748.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_772.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00749.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_773.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00750.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_774.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00751.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_775.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00752.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_776.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00753.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_777.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00754.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_778.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00755.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_779.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00756.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_78.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00757.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_780.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00758.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_781.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00759.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_782.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00760.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_783.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00761.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_784.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00762.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_785.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00763.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_786.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00764.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_787.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00765.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_788.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00766.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_789.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00767.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_79.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00768.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_790.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00769.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_791.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00770.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_792.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00771.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_793.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00772.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_794.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00773.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_795.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00774.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_796.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00775.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_797.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00776.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_798.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00777.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_799.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00778.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_8.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00779.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_80.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00780.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_81.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00781.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_82.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00782.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_83.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00783.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_84.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00784.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_85.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00785.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_86.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00786.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_87.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00787.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_88.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00788.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_89.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00789.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_9.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00790.png
